Time,CPU Usage,Memory Usage
510178,20.6,59.0
510278,21.1,59.0
510379,20.8,59.0
510479,20.8,59.0
510579,20.3,59.0
510680,20.3,59.0
510780,22.2,59.0
510880,20.3,59.0
510981,20.1,59.0
511081,20.1,59.0
511181,20.3,59.0
511282,19.0,59.0
511382,19.6,59.0
511482,20.1,59.0
511582,19.9,59.0
511683,18.8,59.0
511783,20.0,59.0
511883,19.4,59.0
511984,19.0,59.0
512084,20.4,59.0
512184,20.0,59.0
512285,20.0,59.1
512385,20.0,59.1
512486,17.8,59.1
512586,20.5,59.1
512686,19.5,59.1
512786,19.9,59.1
512887,19.4,59.1
512987,19.4,59.1
513088,18.8,59.1
513188,20.0,59.1
513288,20.0,59.1
513389,19.9,59.1
513489,19.5,59.1
513589,19.4,59.1
513690,19.9,59.1
513790,18.3,59.1
513890,20.0,59.1
513991,18.8,59.1
514091,20.0,59.1
514191,18.7,59.1
514292,19.0,59.1
514392,19.5,59.1
514493,19.5,59.1
514593,19.4,59.1
514693,19.5,59.1
514794,19.4,59.1
514894,20.1,59.1
514994,19.4,59.1
515095,18.8,59.1
515195,19.0,59.1
515295,19.4,59.1
515396,21.3,59.1
515496,20.0,59.1
515596,19.4,59.1
515697,19.4,59.1
515797,19.5,59.1
515898,19.4,59.1
515998,19.0,59.1
516098,19.4,59.1
516199,19.0,59.1
516299,20.5,59.1
516399,19.4,59.1
516500,19.5,59.1
516600,18.8,59.1
516701,20.5,59.1
516801,19.5,59.1
516901,18.3,59.2
517002,19.9,59.2
517102,20.0,59.2
517202,18.8,59.2
517303,20.5,59.2
517403,20.0,59.2
517503,18.8,59.1
517604,19.4,59.1
517704,20.0,59.2
517804,19.4,59.2
517905,19.5,59.2
518005,19.9,59.2
518105,19.5,59.2
518206,20.0,59.2
518306,19.0,59.2
518407,20.5,59.2
518507,19.9,59.2
518607,20.5,59.2
518708,19.9,59.2
518808,19.4,59.2
518908,19.0,59.2
519009,19.0,59.2
519109,19.4,59.2
519209,19.0,59.2
519310,19.4,59.2
519410,20.0,59.2
519510,19.5,59.2
519610,19.5,59.2
519711,19.5,59.2
519811,19.4,59.2
519911,21.2,59.2
520012,20.0,59.2
520112,19.5,59.2
520212,20.0,59.2
520313,19.0,59.2
520413,20.5,59.2
520514,19.9,59.2
520614,20.5,59.3
520714,19.0,59.3
520815,19.4,59.3
520915,20.0,59.3
521015,19.4,59.3
521116,20.5,59.3
521216,19.0,59.3
521317,18.8,59.3
521417,19.5,59.3
521517,19.4,59.3
521618,19.4,59.3
521718,19.5,59.3
521818,19.9,59.3
521919,19.5,59.3
522019,19.9,59.3
522119,19.6,59.3
522219,20.4,59.3
522320,20.5,59.3
522420,21.3,59.3
522520,18.3,59.3
522621,20.9,59.3
522721,19.4,59.3
522821,19.5,59.3
522922,19.9,59.3
523022,19.0,59.3
523123,18.8,59.3
523223,20.4,59.4
523323,19.5,59.4
523423,20.6,59.4
523524,19.9,59.4
523624,19.0,59.4
523724,19.4,59.4
523825,19.5,59.4
523925,19.4,59.4
524025,20.0,59.4
524126,20.5,59.4
524226,19.0,59.4
524326,19.4,59.4
524427,20.5,59.4
524527,19.0,59.4
524628,19.9,59.4
524728,19.9,59.4
524828,20.5,59.4
524929,20.1,59.4
525029,19.5,59.5
525129,18.8,59.5
525230,19.5,59.5
525330,19.5,59.5
525430,20.1,59.5
525531,19.5,59.5
525631,19.4,59.5
525731,18.3,59.5
525832,20.0,59.5
525932,19.4,59.5
526032,19.9,59.5
526132,20.0,59.5
526233,19.0,59.5
526333,19.2,59.5
526434,19.0,59.5
526534,19.5,59.5
526634,19.4,59.5
526735,19.5,59.5
526835,19.4,59.5
526935,19.0,59.5
527036,19.9,59.5
527136,19.9,59.5
527236,19.5,59.5
527337,18.3,59.5
527437,37.0,59.6
527538,35.7,59.6
527638,18.3,59.6
527738,19.4,59.6
527839,20.0,59.6
527939,19.9,59.6
528039,19.0,59.6
528140,20.5,59.6
528240,19.0,59.6
528340,20.4,59.6
528441,20.1,59.6
528541,19.4,59.6
528642,19.4,59.6
528742,19.9,59.6
528842,18.8,59.6
528942,19.5,59.6
529043,19.9,59.6
529143,18.3,59.6
529243,19.9,59.6
529344,19.4,59.6
529444,20.1,59.6
529545,19.4,59.6
529645,19.5,59.6
529745,19.5,59.6
529845,20.5,59.6
529946,20.0,59.6
530046,19.0,59.6
530147,19.9,59.6
530247,19.7,59.6
530347,19.4,59.6
530448,19.6,59.6
530548,19.4,59.6
530648,19.4,59.6
530749,18.8,59.6
530849,20.0,59.6
530949,19.4,59.6
531050,19.9,59.6
531150,18.8,59.6
531250,19.5,59.6
531351,19.5,59.6
531451,19.5,59.6
531551,19.2,59.6
531652,19.5,59.6
531752,18.8,59.6
531853,20.4,59.6
531953,18.3,59.6
532053,20.0,59.7
532154,20.0,59.7
532254,20.0,59.6
532354,19.5,59.6
532455,19.9,59.6
532555,20.0,59.6
532655,18.8,59.7
532756,18.8,59.6
532856,19.4,59.7
532956,19.5,59.7
533057,18.7,59.7
533157,19.9,59.7
533257,19.5,59.7
533358,20.0,59.7
533458,20.5,59.7
533559,19.4,59.7
533659,20.0,59.7
533759,19.4,59.7
533860,18.5,59.7
533960,20.4,59.7
534060,19.0,59.7
534161,20.0,59.7
534261,20.6,59.7
534361,20.0,59.7
534462,18.8,59.7
534562,19.5,59.7
534663,20.5,59.7
534763,17.8,59.7
534863,19.4,59.7
534963,20.1,59.7
535064,20.5,59.7
535164,18.8,59.7
535265,19.5,59.7
535365,20.8,59.7
535466,17.8,59.7
535566,19.4,59.7
535666,19.9,59.7
535767,19.4,59.7
535867,19.9,59.8
535967,19.5,59.8
536068,20.4,59.8
536168,18.8,59.8
536268,19.6,59.8
536369,19.9,59.8
536469,19.5,59.8
536570,19.4,59.8
536670,19.5,59.8
536770,18.3,59.8
536871,18.7,59.8
536971,18.6,59.8
537072,18.2,59.8
537172,18.6,59.8
537272,18.3,59.8
537373,20.1,59.8
537473,20.5,59.8
537573,19.5,59.8
537674,20.0,59.8
537774,19.0,59.8
537874,19.9,59.8
537975,20.0,59.8
538075,18.3,59.8
538176,20.5,59.9
538276,20.1,59.9
538376,20.5,59.9
538477,19.0,59.9
538577,18.8,59.9
538677,20.4,59.9
538778,18.3,59.9
538878,19.0,59.9
538978,18.8,59.9
539079,19.4,59.9
539179,19.0,59.9
539279,19.9,59.9
539380,19.0,59.9
539480,18.8,59.9
539580,18.8,59.9
539681,19.5,59.9
539781,19.4,59.9
539881,19.0,59.9
539982,20.6,59.9
540082,21.0,59.9
540182,19.4,59.9
540283,20.6,59.9
540383,19.4,59.9
540483,19.0,59.9
540584,20.4,59.9
540684,20.0,59.9
540784,19.5,59.9
540885,20.4,59.9
540985,22.9,59.8
541086,20.3,59.8
541186,21.4,59.8
541286,19.9,59.8
541387,20.5,59.8
541487,19.5,59.8
541587,19.9,59.8
541688,20.0,59.8
541788,19.4,59.8
541888,20.5,59.8
541989,18.2,59.8
542089,19.5,59.8
542189,19.5,59.8
542290,19.5,59.8
542390,20.0,59.8
542491,19.0,59.8
542591,20.4,59.8
542691,19.5,59.8
542792,20.0,59.8
542892,19.5,59.8
542992,19.4,59.9
543093,19.5,59.9
543193,20.5,59.9
543293,19.5,59.9
543394,20.4,59.9
543494,19.5,59.9
543594,19.0,59.9
543695,19.9,59.9
543795,18.4,59.9
543896,19.9,59.9
543996,19.4,59.9
544096,19.5,59.9
544197,20.1,59.9
544297,19.5,59.9
544397,19.9,59.9
544498,19.5,59.9
544598,18.8,59.9
544698,19.5,59.9
544799,19.2,59.9
544899,18.3,59.9
544999,20.8,59.9
545100,19.4,60.0
545200,18.8,60.0
545301,19.5,60.0
545401,21.2,60.0
545501,18.3,60.0
545602,19.9,60.0
545702,19.5,60.0
545802,19.5,60.0
545902,19.4,60.0
546003,19.5,60.0
546103,17.8,60.0
546204,20.6,60.0
546304,19.4,60.0
546404,18.2,60.0
546505,19.4,60.0
546605,18.3,60.0
546706,20.0,60.0
546806,20.9,60.0
546906,20.0,60.0
547007,19.9,60.1
547107,19.2,60.1
547207,19.5,60.1
547308,19.4,60.1
547408,20.5,60.1
547509,20.4,60.1
547609,19.9,60.1
547709,21.0,60.1
547810,19.9,60.1
547910,19.9,60.1
548010,20.4,60.0
548111,20.5,60.0
548211,20.0,60.0
548311,21.4,60.0
548412,20.6,60.1
548512,20.4,60.1
548612,20.4,60.1
548713,20.5,60.1
548813,21.0,60.1
548913,20.9,60.1
549014,20.0,60.1
549114,19.9,60.1
549214,20.0,60.1
549315,19.7,60.1
549415,20.1,60.1
549515,20.3,60.1
549616,20.0,60.1
549716,20.4,60.1
549816,19.5,60.1
549917,21.4,60.1
550017,21.3,60.1
550117,20.4,60.1
550218,22.2,60.1
550318,19.9,60.1
550419,22.2,60.1
550519,20.3,60.1
550619,20.0,60.1
550720,20.5,60.1
550820,21.0,60.1
